
Lists of 56 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (GNU LESSER GENERAL PUBLIC LICENSE) c3p0:JDBC DataSources/Resource Pools (c3p0:c3p0:0.9.1.1 - http://c3p0.sourceforge.net)
     (The Apache Software License, Version 2.0) Guava: Google Core Libraries for Java (com.google.guava:guava:14.0.1 - http://code.google.com/p/guava-libraries/guava)
     (The Apache Software License, Version 2.0) Commons Logging (commons-logging:commons-logging:1.1.1 - http://commons.apache.org/logging)
     (The Apache Software License, Version 2.0) Commons Net (commons-net:commons-net:3.1 - http://commons.apache.org/net/)
     (The Apache Software License, Version 2.0) Commons Pool (commons-pool:commons-pool:1.6 - http://commons.apache.org/pool/)
     (The Apache Software License, Version 2.0) Joda time (joda-time:joda-time:2.2 - http://joda-time.sourceforge.net)
     (Common Public License (CPL), Version 1.0) JUnit (junit:junit:4.10 - http://junit.org)
     (The Apache Software License, Version 2.0) Apache Log4j (log4j:log4j:1.2.17 - http://logging.apache.org/log4j/1.2/)
     (The Apache Software License, Version 2.0) ActiveMQ :: Camel (org.apache.activemq:activemq-camel:5.7.0 - http://activemq.apache.org/activemq-camel)
     (The Apache Software License, Version 2.0) ActiveMQ :: Core (org.apache.activemq:activemq-core:5.7.0 - http://activemq.apache.org/activemq-core)
     (The Apache Software License, Version 2.0) ActiveMQ :: Pool (org.apache.activemq:activemq-pool:5.7.0 - http://activemq.apache.org/activemq-pool)
     (The Apache Software License, Version 2.0) ActiveMQ :: KahaDB (org.apache.activemq:kahadb:5.7.0 - http://activemq.apache.org/kahadb)
     (The Apache Software License, Version 2.0) ActiveMQ Protocol Buffers Implementation and Compiler (org.apache.activemq.protobuf:activemq-protobuf:1.1 - http://activemq.apache.org/activemq-protobuf)
     (The Apache Software License, Version 2.0) Camel :: Core (org.apache.camel:camel-core:2.10.2 - http://camel.apache.org/camel-parent/camel-core)
     (The Apache Software License, Version 2.0) Camel :: JMS (org.apache.camel:camel-jms:2.10.2 - http://camel.apache.org/camel-parent/camel-jms)
     (The Apache Software License, Version 2.0) Camel :: Spring (org.apache.camel:camel-spring:2.10.2 - http://camel.apache.org/camel-parent/camel-spring)
     (The Apache Software License, Version 2.0) Commons Lang (org.apache.commons:commons-lang3:3.1 - http://commons.apache.org/lang/)
     (The Apache Software License, Version 2.0) Commons Math (org.apache.commons:commons-math:2.1 - http://commons.apache.org/math/)
     (The Apache Software License, Version 2.0) J2EE Management 1.1 (org.apache.geronimo.specs:geronimo-j2ee-management_1.1_spec:1.0.1 - http://geronimo.apache.org/specs/geronimo-j2ee-management_1.1_spec)
     (The Apache Software License, Version 2.0) JMS 1.1 (org.apache.geronimo.specs:geronimo-jms_1.1_spec:1.1.1 - http://geronimo.apache.org/specs/geronimo-jms_1.1_spec)
     (The Apache Software License, Version 2.0) JTA (org.apache.geronimo.specs:geronimo-jta_1.0.1B_spec:1.0.1 - http://geronimo.apache.org/geronimo-jta_1.0.1B_spec)
     (The Apache Software License, Version 2.0) hawtbuf (org.fusesource.hawtbuf:hawtbuf:1.9 - http://hawtbuf.fusesource.org/hawtbuf)
     (The Apache Software License, Version 2.0) hawtdispatch (org.fusesource.hawtdispatch:hawtdispatch:1.11 - http://hawtdispatch.fusesource.org/hawtdispatch/)
     (The Apache Software License, Version 2.0) hawtdispatch-transport (org.fusesource.hawtdispatch:hawtdispatch-transport:1.11 - http://hawtdispatch.fusesource.org/hawtdispatch-transport/)
     (The Apache Software License, Version 2.0) mqtt-client (org.fusesource.mqtt-client:mqtt-client:1.3 - http://mqtt-client.fusesource.org/mqtt-client/)
     (BSD style) Hamcrest Core (org.hamcrest:hamcrest-core:1.1 - no url defined)
     (The Apache Software License, Version 2.0) HBird :: Business - Core Library (org.hbird.business:business-core:0.8.0-SNAPSHOT - http://hbird.de/business-core)
     (The Apache Software License, Version 2.0) HBird :: Business - Navigation Orekit (org.hbird.business:business-navigation:0.8.0-SNAPSHOT - http://hbird.de/business-navigation)
     (The Apache Software License, Version 2.0) HBird :: Exchange - All Exchange (org.hbird.exchange:all-exchange:0.8.0-SNAPSHOT - http://hbird.de/all-exchange)
     (The Apache Software License, Version 2.0) HBird :: Exchange - Command Container Service (org.hbird.exchange:commandrelease:0.8.0-SNAPSHOT - http://hbird.de/commandrelease)
     (The Apache Software License, Version 2.0) HBird :: Exchange - System Configuration Service (org.hbird.exchange:configurator:0.8.0-SNAPSHOT - http://hbird.de/configurator)
